연번,지원분야,제목,게시글,답변1,답변2,답변3,답변4,답변5,답변자소속명1,답변자명1,답변자소속2,답변자명2,답변자소속3,답변자명3,답변자소속4,답변자명4,답변자소속5,답변자명5,게시일자,답변일자1,답변일자2,답변일자3,답변일자4,답변일자5
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요 대표님?,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 소상공인시장진흥공단 등의 정책기관 이용에 다소 어려움을 겪고 계신 것 같습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 사업전망 등을 감안하여 자체 대출을 진행하여 대출을 받으실 수 있습니다,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 사업전망 등이 양호하나 담보부족으로 어려움을 겪고 있는 중소기업에 신용보증서  담보를 제공하여 사업자금을 조달받는 보증상품을 운용하고 있습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 신성장 동력산업, 특화서비스 및 유망서비스 영위기업 등 ,,,,,,,,,,,,,,,,,,,,,,
, 시설자금이 있음,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 부가세확인원 등의 상담서류를 지참하세요,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,"귀사의 경우, 대표자가 39세 이하이며 업력이 3년 미만인 청년 전용 창업자금을 신청해 볼 수 있습니다. 이 프로그램은 중진공이 자금 신청을 접수하고 교육 멘토링 및 사업계획서 평가를 통해 자금을 지원하는데, 대출금액 한도는 1억원 이내이며 제조업의 경우 2억원 이내입니다. 신청은 중소벤처기업 진흥공단 홈페이지를 통해 할 수 있습니다. 이 프로그램은  청년을 지원하기 위한 특화된 자금 지원 방안 중 하나입니다.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,소상공인 공단의 대출금 공고문을 안내해드립니다,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 시험검사장비 등의 도입 등에 소요되는 자금,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 이용 중인 직접대출 거치기간이 종료되어 원금분할상환 중이면서 최근 3년 이내 10일 이상 연속된 연체이력이 없는 경우 연 0.1%p 우대금리 적용,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, (시설자금) 8년 이내,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 상환기간 동안 매월 원금균등분할상환 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,기술보증기금 용인지점,박**,S경영컨설팅,최**,에스비에이드,이**,다온경영자문,조**,대경벤처컨설팅,김**,2023-10-26,2023-11-21,2023-10-26,2023-10-31,2023-11-01,2023-11-10,,,,,,,,
2056,법무,회사 유상증자 문의 외,안녕하십니까?,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 둘째는 제3자할당증자, 셋째는 공모증자 입니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 둘째의 제3자할당증자에 해당하는 것으로서, 제3자할당증자의 경우에는 회사의 경영권이 변동되거나, 주주평등의 원칙에 위배될 우려가 있으므로, 공개회사의 경우라도 일정한 경우 (대표적으로 유리발행의 경우) 에는 주주총회 특별결의가 필요하며, 비공개회사의 경우에는 주주총회 특별결의가 필요한 것으로 해석됩니다.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 주식의 양도를 하고자 하는 경우에, 이사회의 결의가 필요합니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
," """"회사는 정관으로 정하는 바에 따라 그 발행하는 주식의 양도에 관하여 이사회의 승인을 받도록 할 수 있다"""". ",,,,,,,,,,,,,,,,,,,,,,,
, 생략),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 이사회의 결의가 필요한 것이므로, 다른 주주의 인식여부와는 관계가 없다고 사료됩니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 주주간 계약이 체결 된 경우에, 계약 조항상에 주주의 지분을 처분하는 경우에, 다른 주주에게 해당 내용을 고지할 의무가 있다면, 상법이 아닌 해당 계약에 근거하여 다른 주주에게 통지할 의무가 발생한다고 볼 수 있습니다.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,답변드립니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 참여하고자 하는 주주는 청약하고, 미참여 주주는 포기하면 됩니다.  포기한 주식은 다른 주주나 제3자가 인수하면 됩니다. 전체적으로는 주주배정 방식이 되고 발행가는 액면가 이상으로 시가 평가를 거쳐서 결정함이 원칙입니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,송재호법률특허사무소,송**,신촌법무사,김**,,,,,,,2023-10-27,2023-10-30,2023-11-08,,,,,,,,
2057,금융,중소벤처기업진흥공단 일시적인경영안정자금신청조건,"첨부해드린대로 매출액또는 영업이익이10%이상 감소한 기업이대출대상 이고 매출액비교도 년도,반기,분기,월별로 비교하게 되어 있으나 경기북부지역본부는 영업이익10%감소한 업체는 대상이 안된다고하고,매출액비교도 년도,반기,분기만하고 월별감소는 인정하지 않아 이지역 업체들은  다른 지역 업체보다 불이익을 받고 있습니다.융자공고에 나와있는대로 동일하게 적용되야 한다고 생각되니 시정해주시기바라며  영업이익이나 월별 매출액 감소로 자격이 되는대 미부여한 업체들은 재심사 부탁드리며 앞으로는 공고에 나온대로 원칙을 지켜 주셨으면 고맙겠습니다.",안녕하세요,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 반기 매출이 성장했다면 달리 해석할 수도 있고 영업이익이 감소해도 매출이 늘었거나 손익계산서상 영업이익 감소 원인을 파악하든가 전반적으로 요건 충족 여부를 적용하고 가점 요인등 다양한 요소들을 반영하고 있습니다.  따라서 지역 공단 심사자의 검토 결과를 알아보시는 것이 제일 좋습니다,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요?,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 당기 재무제표는 당해년도 3월말까지 신고하게 되어 있습니다(12월 결산법인의 경우).  따라서 금년도 영업이익 감소여부 파악시점은 3월말이고, 피해발생 6개월을 기준으로 하면 대략 9월말로 파악됩니다. (6개월 경과),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 기준등을 다시한번 검토하셔서 매출액 감소 부분으로 다시한번 상담을 신청 진행하셔서 긴급경영안정자금을 지원받으셔서 사업의 어려움을 해결하시고, 경영정상화에 도움이 되시길 기대합니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,웰스경영자문,이**,에스비에이드,이**,,,,,,,2023-10-27,2023-10-31,2023-10-31,,,,,,,,
2058,인사/노무,확정기여형 퇴직연금제도 부담금 산정,안녕하세요. ,,,,,,,,,,,,,,,,,,,,,
, 올해말까지 확정기여형 퇴직연금제도도 도입하여,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 연간 임금총액은 근로기준법상 임금에 해당하는 금품의 연간 합계액을 말한다고 명시되어 있습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 매년 발생하지 않을 수 있음)의 경우 퇴직금 산정시 평균임금에 산입하지 않았는데, 확정기여형 퇴직연금제도 부담금 산정시에는 연간임금총액에 산입해야 될까요?,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 아래의 수당들의 평균임금 여부도 문의드립니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,000원의 비용으로 지급,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 통신수당, 야간식대) 등은 ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 야간식대 등은 임금으로 인정하는 법원 판례가 다수 있고, ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,로앤뷰인사노무컨설팅,성**,,,,,,,,,2023-10-27,2023-10-31,,,,,,,,
2059,회계(세무),임원퇴직금,"당사 임원(등기임원이면서 상근임원임)중 한분이 금번에 퇴직(23.12.31예정)을합니다.(주주총회결의임원퇴직금규정이있고 지급율 4배수이며 ,해임시 퇴직금이 없거나 감액하여 지급할수 있다는 조항 있음)",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 주의하여야 할 점이 있습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 그 후 주주총회가 당해 이사의 보수 등에 관하여 이를 무보수로 하는 취지의 결의를 하였다고 해도, 당해 이사는, 이에 동의하지 않는 한, 보수 등의 청구권을 잃지 않는다고 해석되고 있으며, 보수 등의 감액에 관해서도 동일하다고 볼 수 있습니다.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하십니까.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 재임 중  여러사정을 고려하여 이사회가 금액을 결정할 수 있게 규정되어 있다면, 퇴직금 지급 자체를 거부할수는 없지만, 감액은 가능한 것으로 판결하였습니다. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 다만 재임 중 공로 등 여러 사정을 고려하여 이사회가 그 금액을 결정할 수 있도록 하였다면, 이사회로서는 퇴직한 이사에 대한 퇴직금액을 정하면서, 퇴임한 이사가 회사에 대하여 배임 행위 등 명백히 회사에 손해를 끼쳤다는 등의 특별한 사정이 없는 한, 재임 중 공로의 정도를 고려하여 정관에서 정한 퇴직금액을 어느 정도 감액할 수 있을 뿐, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 이 경우 당해 법인은 각 사업연도의 소득금액계산상 임원 퇴직금 한도내의 금액을 손금에 산입하되 동 포기금액을 익금에 산입하여야 하는 것입니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 2003.8.25],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,송재호법률특허사무소,송**,강승호세무회계,강**,,,,,,,2023-10-27,2023-11-02,2023-10-27,,,,,,,,
2060,경영 전략,연봉제 시행으로 ,연봉제 시행으로 고정적으로 연장근로 수당을 지급해 왔습니다. ,,,,,,,,,,,,,,,,,,,,,
, 근무하는 동안 지급한 수당이 적다고 연장근로수당과 휴일근로수당을 정산해서 지급해 달라고 요구 합니다. ,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,중앙노사연구원,박**,,,,,,,,,2023-10-27,2023-10-27,,,,,,,,
2061,기술, 온열팩 개발비 지원 여부 ?,저는 개발 전문 중소기업 회사 소속 책임 연구원 입니다,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,000,000 원 정도 필요합니다,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 보증료는 연 0.8%로 지원해 드리는 대출상품입니다 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 사업장 소재지의 테크노파크(전국 19개), 입주하신 곳이 국가 산업단지공단이라면 한국산업단지공단 등의 지원사업 공고를 홈페이지에 가셔서 검토를 해보시면 좋을 것 같습니다..,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,대구경북지방중소기업청 비즈니스지원단 상담위원 박성영입니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 공장설립, 사업타당성 검토, 연구소 설립, 벤처 등록 ,,,,,,,,,,,,,,,,,,,,
, 환경경영, CSR컨설팅 등이 있는바, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 2일 70만원, 3일 105만원입니다. ,,,,,,,,,,,,,,,,,,,,,,
,000원 입니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 예비창업자 및 초기 창업기업의 경우 분야 제한 없이 7일까지 지원가능합니다 ,,,,,,,,,,,,,,,,,,,,,,,
, 기술개발 분야에 한해 회당 최대 7일까지 지원할 수 있습니다) ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 관련 창업부문 정부지원 상담을 실시하시어 성공적인 창업을 실시 하시기를 기원드립니다 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,기술보증기금 용인지점,박**,(주)알파켐,안**,부울경에스이네트워크협동조합,박**,,,,,2023-10-27,2023-11-21,2023-10-27,2023-11-08,,,,,,,,
2062,수출입,"화공약품, 미국 수출시 필요한 사전준비(절차, 규제, 인증 등) 문의","화공약품, 미국 수출시 필요한 사전준비(절차, 규제, 인증 등) 문의",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 업무에 노고가 많으십니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 반도체 전자공장 타겟),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 규제, 인증 등이 있을까요? (제품관련, 포장관련, 라벨관련 등),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 반도체 관련 등 입니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,3824.9943,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,살균제,,,,,,,,,,,,,,,,,,,,,,,
,3824.9943,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,3811.29,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 특별한 인증 및 허가사항은 아직은 없었습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하십니까?,,,,,,,,,,,,,,,,,,,,,,,
, 수출입 통합공고 사항, 전략물자 관리사항 등을 체크하실 필요가 있으며 그 외 수입국 절차,규제,인증,라벨 등 관련 사항은 대상 제품의 hs code로 kotra 홈페이지 문의.상담코너에서 전화(1600-7119)로 상담하시거나 또는 온라인 상담코너에 문의하시면 관련 국가의 kotra 무역관으로부터 신속하고 정확한 답변을 받을 수 있으므로 참조하시기 바랍니다.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
